    ; assembly                               | /* jsdec pseudo code output */
    0x00402b18 move a0, a2                   |             a0 = a2;
    0x00402b1c sw a2, 0x24(sp)               |             *((int32_t*) (sp + 9)) = a2;
    0x00402b20 addiu a1, a1, -0xff8          |             a1 += -0xff8;
    0x00402b24 jalr t9                       |             t9 ();
    0x00402b28 lw gp, 0x10(sp)               |             gp = *((int32_t*) (sp + 4));
    0x00402b2c lw a2, 0x24(sp)               |             a2 = *((int32_t*) (sp + 9));
    0x00402b30 lui v0, 0x43                  |             v0 = 0x430000;
                                             |             if (v0 != 0) {
    0x00402b34 bnez v0, 0x402b6c             |                 goto label_25;
                                             |             }
    0x00402b38 lw v1, 0x5480(v0)             |             v1 = *((int32_t*) (v0 + 5408));
    0x00402b3c addiu v1, v1, 1               |             v1++;
    0x00402b40 sw v1, 0x5480(v0)             |             *((int32_t*) (v0 + 5408)) = v1;
    0x00402b44 b 0x4026f8                    |             goto label_1;
                                             |         }
    0x00402b48 lw t9, -0x7cf4(gp)            |         t9 = *((int32_t*) (gp - 7997));
    0x00402b4c lui a1, 0x42                  |         a1 = 0x420000;
    0x00402b50 addiu a0, a0, -0x1014         |         a0 += -0x1014;
    0x00402b54 addiu a1, a1, -0xf20          |         a1 += -0xf20;
    0x00402b58 jalr t9                       |         t9 ();
    0x00402b5c lw gp, 0x10(sp)               |         gp = *((int32_t*) (sp + 4));
    0x00402b60 lw t9, -0x7f3c(gp)            |         t9 = *((int32_t*) (gp - 8143));
    0x00402b64 move a0, zero                 |         a0 = 0;
    0x00402b68 jalr t9                       |         t9 ();
                                             | label_25:
    0x00402b6c lw t9, -0x7f34(gp)            |         t9 = *((int32_t*) (gp - 8141));
    0x00402b70 lui a1, 0x42                  |         a1 = 0x420000;
    0x00402b74 move a0, a2                   |         a0 = a2;
    0x00402b78 sw a2, 0x24(sp)               |         *((int32_t*) (sp + 9)) = a2;
    0x00402b7c addiu a1, a1, -0xff0          |         a1 += -0xff0;
    0x00402b80 jalr t9                       |         t9 ();
    0x00402b84 lw gp, 0x10(sp)               |         gp = *((int32_t*) (sp + 4));
    0x00402b88 lw a2, 0x24(sp)               |         a2 = *((int32_t*) (sp + 9));
    0x00402b8c addiu v0, zero, 1             |         v0 = 1;
                                             |         if (v0 != 0) {
    0x00402b90 bnez v0, 0x402bb0             |             goto label_26;
                                             |         }
    0x00402b94 addiu s1, s1, -1              |         s1 += -1;
    0x00402b98 addiu s0, s0, 4               |         s0 += 4;
    0x00402b9c beq s1, v0, 0x402a2c          |         
                                             |     } while (s1 == v0);
    0x00402ba0 lui v0, 0x43                  |     v0 = 0x430000;
    0x00402ba4 lw v1, (s0)                   |     v1 = *((int32_t*) s0);
    0x00402ba8 sw v1, 0x547c(v0)             |     *((int32_t*) (v0 + 5407)) = v1;
    0x00402bac b 0x4026f8                    |     goto label_1;
                                             | label_26:
    0x00402bb0 lw t9, -0x7f34(gp)            |     t9 = *((int32_t*) (gp - 8141));
    0x00402bb4 lui a1, 0x42                  |     a1 = 0x420000;
    0x00402bb8 move a0, a2                   |     a0 = a2;
    0x00402bbc sw a2, 0x24(sp)               |     *((int32_t*) (sp + 9)) = a2;
    0x00402bc0 addiu a1, a1, -0xfe8          |     a1 += -0xfe8;
    0x00402bc4 jalr t9                       |     t9 ();
    0x00402bc8 lw gp, 0x10(sp)               |     gp = *((int32_t*) (sp + 4));
    0x00402bcc lw a2, 0x24(sp)               |     a2 = *((int32_t*) (sp + 9));
    0x00402bd0 addiu s1, s1, -1              |     s1 += -1;
                                             |     if (v0 != 0) {
    0x00402bd4 bnez v0, 0x402c14             |         goto label_27;
                                             |     }
    0x00402bd8 addiu v0, zero, 1             |     v0 = 1;
    0x00402bdc addiu s0, s0, 4               |     s0 += 4;
                                             |     if (s1 == v0) {
    0x00402be0 beq s1, v0, 0x402a2c          |         goto label_8;
                                             |     }
    0x00402be4 addiu a0, sp, 0x18            |     a0 = sp + 0x18;
    0x00402be8 lw t9, -0x7f68(gp)            |     t9 = *((int32_t*) (gp - 8154));
    0x00402bec lw a1, (s0)                   |     a1 = *((int32_t*) s0);
    0x00402bf0 move a2, zero                 |     a2 = 0;
    0x00402bf4 jalr t9                       |     t9 ();
    0x00402bf8 lw gp, 0x10(sp)               |     gp = *((int32_t*) (sp + 4));
                                             |     if (v0 != 0) {
    0x00402bfc bnez v0, 0x402c68             |         goto label_28;
                                             |     }
    0x00402c00 nop                           |     
    0x00402c04 lw v1, 0x18(sp)               |     v1 = *((int32_t*) (sp + 6));
    0x00402c08 lw v0, -0x7ee4(gp)            |     v0 = *((int32_t*) (gp - 8121));
    0x00402c0c sw v1, (v0)                   |     *((int32_t*) v0) = v1;
    0x00402c10 b 0x4026f8                    |     goto label_1;
                                             | label_27:
    0x00402c14 lw t9, -0x7f34(gp)            |     t9 = *((int32_t*) (gp - 8141));
    0x00402c18 lui a1, 0x42                  |     a1 = 0x420000;
    0x00402c1c move a0, a2                   |     a0 = a2;
    0x00402c20 sw a2, 0x24(sp)               |     *((int32_t*) (sp + 9)) = a2;
    0x00402c24 addiu a1, a1, -0xfc4          |     a1 += -0xfc4;
    0x00402c28 jalr t9                       |     t9 ();
    0x00402c2c lw gp, 0x10(sp)               |     gp = *((int32_t*) (sp + 4));
    0x00402c30 lw a2, 0x24(sp)               |     a2 = *((int32_t*) (sp + 9));
                                             |     if (v0 == 0) {
    0x00402c34 beqz v0, 0x402a2c             |         goto label_8;
                                             |     }
    0x00402c38 nop                           |     
    0x00402c3c lw v0, -0x7efc(gp)            |     v0 = *((int32_t*) (gp - 8127));
    0x00402c40 lui a1, 0x42                  |     a1 = 0x420000;
    0x00402c44 lw t9, -0x7e04(gp)            |     t9 = *((int32_t*) (gp - 8065));
    0x00402c48 addiu a1, a1, -0xfbc          |     a1 += -0xfbc;
    0x00402c4c lw a0, (v0)                   |     a0 = *((int32_t*) v0);
                                             |     do {
    0x00402c50 jalr t9                       |         t9 ();
    0x00402c54 nop                           |         
    0x00402c58 lw gp, 0x10(sp)               |         gp = *((int32_t*) (sp + 4));
    0x00402c5c lw t9, -0x7f3c(gp)            |         t9 = *((int32_t*) (gp - 8143));
    0x00402c60 addiu a0, zero, -1            |         a0 = -1;
    0x00402c64 jalr t9                       |         t9 ();
                                             | label_28:
    0x00402c68 lw v0, -0x7efc(gp)            |         v0 = *((int32_t*) (gp - 8127));
    0x00402c6c lui a1, 0x42                  |         a1 = 0x420000;
    0x00402c70 lw a2, (s0)                   |         a2 = *((int32_t*) s0);
    0x00402c74 lw a0, (v0)                   |         a0 = *((int32_t*) v0);
    0x00402c78 lw t9, -0x7e04(gp)            |         t9 = *((int32_t*) (gp - 8065));
    0x00402c7c addiu a1, a1, -0xfe0          |         a1 += -0xfe0;
    0x00402c80 b 0x402c50                    |         
                                             |     } while (1);
                                             | }
